        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.16.3

Python version 3.10.6
Spglib version 2.0.1

Phonopy configuration was read from "conf-mesh.conf".
Crystal structure was read from "POSCAR".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Sampling mesh: [15 15  1]
  Supercell: [4 4 1]
Spacegroup: P-6m2 (187)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: -0.006689 (zz) 0.000004 (zz)

Mesh numbers: [15 15  1]
Number of irreducible q-points on sampling mesh: 27/225
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 0/2025
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     280.000      -7.3268174    105.5919138     70.4152601     22.2389185
     290.000      -8.3951805    108.0678938     70.6981816     22.9445087
     300.000      -9.4879259    110.4690729     70.9552193     23.6527959
     310.000     -10.6043264    112.7995588     71.1893826     24.3635369
     320.000     -11.7436942    115.0631568     71.4032640     25.0765160
     330.000     -12.9053783    117.2633951     71.5991045     25.7915420
     340.000     -14.0887618    119.4035479     71.7788489     26.5084445
     350.000     -15.2932592    121.4866577     71.9441905     27.2270710
     360.000     -16.5183143    123.5155542     72.0966088     27.9472852
     370.000     -17.7633984    125.4928725     72.2374004     28.6689645
     380.000     -19.0280080    127.4210692     72.3677052     29.3919983
     390.000     -20.3116637    129.3024375     72.4885283     30.1162870
     400.000     -21.6139078    131.1391201     72.6007586     30.8417402
     410.000     -22.9343038    132.9331218     72.7051842     31.5682761
     420.000     -24.2724343    134.6863203     72.8025057     32.2958202
     430.000     -25.6279001    136.4004762     72.8933477     33.0243047
     440.000     -27.0003192    138.0772424     72.9782681     33.7536675
     450.000     -28.3893255    139.7181721     73.0577664     34.4838520
     460.000     -29.7945680    141.3247266     73.1322913     35.2148062
     470.000     -31.2157100    142.8982821     73.2022460     35.9464825
     480.000     -32.6524280    144.4401357     73.2679941     36.6788371
     490.000     -34.1044112    145.9515116     73.3298640     37.4118295
     500.000     -35.5713605    147.4335660     73.3881530     38.1454225
     510.000     -37.0529884    148.8873920     73.4431303     38.8795815
     520.000     -38.5490177    150.3140242     73.4950409     39.6142748
     530.000     -40.0591815    151.7144422     73.5441071     40.3494729
     540.000     -41.5832223    153.0895750     73.5905321     41.0851482
     550.000     -43.1208917    154.4403036     73.6345010     41.8212753
     560.000     -44.6719498    155.7674650     73.6761832     42.5578306
     570.000     -46.2361651    157.0718543     73.7157338     43.2947919
     580.000     -47.8133135    158.3542278     73.7532950     44.0321386
     590.000     -49.4031786    159.6153055     73.7889974     44.7698516
     600.000     -51.0055509    160.8557728     73.8229611     45.5079128
     610.000     -52.6202276    162.0762835     73.8552968     46.2463054
     620.000     -54.2470122    163.2774609     73.8861064     46.9850136
     630.000     -55.8857143    164.4599001     73.9154840     47.7240227
     640.000     -57.5361496    165.6241694     73.9435168     48.4633188
     650.000     -59.1981390    166.7708121     73.9702852     49.2028889
     660.000     -60.8715088    167.9003476     73.9958639     49.9427206
     670.000     -62.5560906    169.0132731     74.0203222     50.6828024
     680.000     -64.2517205    170.1100647     74.0437242     51.4231235
     690.000     -65.9582396    171.1911785     74.0661297     52.1636736
     700.000     -67.6754933    172.2570517     74.0875944     52.9044430
     710.000     -69.4033312    173.3081038     74.1081700     53.6454225
     720.000     -71.1416073    174.3447373     74.1279048     54.3866036
     730.000     -72.8901792    175.3673385     74.1468439     55.1279779
     740.000     -74.6489085    176.3762790     74.1650293     55.8695379
     750.000     -76.4176604    177.3719154     74.1825004     56.6112761
     760.000     -78.1963036    178.3545912     74.1992941     57.3531857
     770.000     -79.9847102    179.3246364     74.2154447     58.0952599
     780.000     -81.7827553    180.2823690     74.2309847     58.8374925
     790.000     -83.5903175    181.2280951     74.2459443     59.5798776
     800.000     -85.4072782    182.1621097     74.2603521     60.3224096
     810.000     -87.2335216    183.0846970     74.2742347     61.0650829
     820.000     -89.0689349    183.9961312     74.2876174     61.8078926
     830.000     -90.9134079    184.8966767     74.3005238     62.5508337
     840.000     -92.7668330    185.7865888     74.3129761     63.2939016
     850.000     -94.6291051    186.6661140     74.3249955     64.0370918
     860.000     -96.5001215    187.5354902     74.3366016     64.7804001
     870.000     -98.3797818    188.3949475     74.3478132     65.5238225
     880.000    -100.2679881    189.2447082     74.3586479     66.2673551
     890.000    -102.1646444    190.0849873     74.3691224     67.0109943
     900.000    -104.0696569    190.9159926     74.3792525     67.7547364
     910.000    -105.9829340    191.7379255     74.3890530     68.4985782
     920.000    -107.9043859    192.5509807     74.3985381     69.2425164
     930.000    -109.8339247    193.3553469     74.4077211     69.9865480
     940.000    -111.7714644    194.1512067     74.4166148     70.7306699
     950.000    -113.7169210    194.9387372     74.4252310     71.4748793
     960.000    -115.6702120    195.7181100     74.4335813     72.2191736
     970.000    -117.6312566    196.4894914     74.4416764     72.9635501
     980.000    -119.5999757    197.2530429     74.4495266     73.7080063
     990.000    -121.5762919    198.0089209     74.4571417     74.4525399
    1000.000    -123.5601291    198.7572775     74.4645310     75.1971484

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

